"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"9166",0.00099330764058656,0.018660457185759,0.00702173796159011,0.307514015094357,0.00787638552809544,0.00128085791156743,0.000542269854201874,0.00151354013066189,0.0559262525583998,0.00166235076094062,0.0189079883784081,0.0358822037909657,0.0220447758000801,0.00305742976496235,0.423853349013892,0.0786761225377008,0.00303347596864088,0.00316942666218693,0.000953425881352253,0.00743062757565122
"9850",0.000892302683771189,0.0281113594731606,0.000893275026771579,0.0888710344275947,0.0560253596134045,0.00160428885737997,0.0019371393264228,0.0619907700460476,0.0543118428926265,0.00486567307022033,0.133083654963029,0.127446437662788,0.00433925582237964,0.0218711102579192,0.00581011503315812,0.209255464831867,0.0208910283849452,0.00530873553764954,0.00117497252699947,0.171316179561865
"9912",0.00297513783034739,0.0104053162049964,0.00591169562786915,0.0240964723688035,0.00374474497244109,0.00145644495086713,0.0013341679222997,0.00341725043735408,0.105738361601419,0.00791949301569428,0.00669579065962446,0.335411298300649,0.0091013248982592,0.00434260611364584,0.0605707988957297,0.00295521879990316,0.00219066024671065,0.0776021032290526,0.0034052707822667,0.330725843142068
"10176",0.00438078000670628,0.0333695941679824,0.0037273754239253,0.017178942534446,0.0213683644715068,0.00344784883733209,0.000641106229817907,0.0245734131498911,0.00955640530387909,0.0821273581930623,0.0277870218769143,0.586830916781631,0.0351323435054554,0.0142145731696774,0.0194363100318822,0.00270292222025717,0.00497202406198711,0.0132735191646543,0.00256322524478236,0.0927159556242092
"10221",0.00510072040814151,0.00704234184548234,0.0142190671845334,0.00725838508720325,0.121346895397349,0.0144499214648538,0.00229821353555545,0.0851846373928012,0.0070252335280929,0.138638037710549,0.12696468164501,0.0939274854702069,0.0319452721327163,0.0534643528088068,0.0221973927594419,0.00146471553514754,0.0476985440912369,0.0767391622227947,0.00288665705947373,0.140148282720604
"10300",0.165049394659396,0.43924157395683,0.00909148284094597,0.257479674165213,0.00296064922839536,0.00655900865601168,0.000863906914275288,0.00245382483340539,0.0285588025122007,0.00411482892057449,0.00289413183930687,0.00364439142781333,0.00110530150466993,0.00670267550396452,0.000519128877890664,0.0154364856365738,0.00192694411014125,0.037090647391981,0.0111548040723986,0.00315234294801126
"10343",0.0015721168862859,0.00379805774017715,0.00160379284360768,0.00592131804305544,0.165977401951395,0.00173352014811299,0.00037681836912669,0.0482420195062079,0.00800053837228819,0.020272499849458,0.0201607842779015,0.260797522484372,0.0162624808952242,0.00766207103924941,0.00803052780682665,0.000979425926184644,0.00721443461882753,0.00595594497096041,0.000471312426541097,0.414967411844197
"10600",0.00365204180053207,0.00268842100307239,0.00315234782200796,0.0063709767513805,0.562235402320553,0.00119596581724055,0.00786597039506234,0.014845200548319,0.0123756710767227,0.00560835677888906,0.00352380055839755,0.00469417993826542,0.00514633428184171,0.00513294321363484,0.000936602468040514,0.0007594287941063,0.0212181088531411,0.195260827962097,0.00153409907693898,0.141803320539757
"10705",0.00089883378334121,0.00323455833628343,0.00307584870321619,0.00414311135556806,0.00385353867289405,0.00080369359241124,0.00138263394640085,0.0196022471498728,0.00404238116994037,0.0416380783700706,0.00409039825419636,0.676740999539913,0.00617522404667668,0.00699409918863644,0.0143713285460701,0.000652844818639536,0.000959084990421658,0.02344152106442,0.00101730561913674,0.182882268851891
"10952",0.0117366882664207,0.0166442087927845,0.0187398524430447,0.0369159844551503,0.0065889701412147,0.00473213910023683,0.00502934689769263,0.118853518090089,0.0119390588011593,0.361821414879265,0.00404670225807828,0.0466057364307815,0.00245041579605313,0.0249102637737152,0.000954041262191163,0.000788496759188946,0.00202112287695613,0.247014496730702,0.00344526842255923,0.0747622738227176
"10960",0.000992117955044485,0.00425868786171184,0.00239268159687553,0.00220181719958768,0.00278939917547999,0.00303159112439879,0.0937432409224957,0.00476596862514696,0.00646828601067604,0.0883297648068058,0.0236755962072185,0.00125743010667813,0.00388447731800353,0.00435957078819666,0.00126324408284578,0.00144445280120894,0.505399430226523,0.00831362083536185,0.000277127489490754,0.24115149486625
"11384",0.00196594441818297,0.0164391745160199,0.0114843747355764,0.037202079961479,0.00214172727254998,0.00952797225114541,0.330337876317723,0.00738814385812867,0.0128625282555804,0.116222681747946,0.0551276523523767,0.00460195565698825,0.00138826539368036,0.0111789767037536,0.00109844662076353,0.00210307532853783,0.00347554643042996,0.0193107443851723,0.0060897716133697,0.350053062180596
"11427",0.00346554958397491,0.0260616828434998,0.0034774298681001,0.0622694356393262,0.32245987218077,0.00554055578829986,0.00548893493141988,0.273791812109009,0.0460581094385969,0.0117732042018351,0.0226965104787577,0.00368976636849193,0.0034279322061614,0.0416134369983269,0.00126605650190247,0.0056279039690919,0.0979792429472022,0.00206439282388473,0.00144099027170875,0.0598071808496396
"11739",0.190406303746097,0.0392834054429231,0.028925369283624,0.0346890788269239,0.00598946448555432,0.0282942921264489,0.00504408443258697,0.00509208771877378,0.0126463319378959,0.0111314976722947,0.00256953664542972,0.00710013759186339,0.00128788671643496,0.088995311261435,0.000620099390172482,0.0031854152618402,0.00209355099919203,0.19717079307974,0.329712102501997,0.00576325087877211
"11772",0.585930651554911,0.0679592459610735,0.185738526154726,0.00922494121357536,0.00154931649237429,0.00571964757368073,0.00558851916373751,0.00246690218071613,0.0537018201474286,0.00256247777152562,0.00186424897886268,0.0049769210600435,0.001226779293635,0.00656745135509191,0.00120400508765722,0.00168919594588063,0.00222460625748787,0.0217322331766477,0.028933524416955,0.00913898621398935
"11800",0.0188748312155976,0.040988204213658,0.203447072923785,0.00392319441068902,0.00179845517313294,0.00429678397598801,0.00236160469825481,0.00430154391010362,0.00402742408912101,0.0392080091045505,0.00867024630168447,0.0142384322528243,0.00173316253113694,0.300829922893092,0.00122706023592776,0.00184821428447187,0.00170254732167494,0.0242158908639981,0.306129846096162,0.0161775535041474
"11857",0.042090187906321,0.0592180240481513,0.243628954499778,0.0422361503518167,0.00708464982659143,0.00525862784519991,0.00554483129086353,0.0305274763915678,0.0289394529885045,0.0226134658448349,0.00727827408779811,0.00907921842036218,0.00439235894724473,0.0237257339345002,0.0016360645477896,0.00217330861124698,0.00341254520009013,0.101980995905862,0.189923372280023,0.169256307071454
"11982",0.103196810450962,0.0198806327067802,0.00730690210017033,0.0647145335604961,0.00781849938530914,0.631829799016106,0.00358131707958314,0.0280630168109904,0.0238652180191725,0.0287602206704763,0.00701707832671906,0.00197672964238634,0.000414815012645814,0.00920369959235093,0.000636195095783784,0.0140683181251212,0.00250930124784165,0.00963348341625812,0.0307476370744306,0.00477579266641633
"12188",0.361307399579275,0.0159120265848375,0.255018361040847,0.00756266712934424,0.00486932937601211,0.0645627059958776,0.00173245597675732,0.00383654426851476,0.0101408487515106,0.00716525833361058,0.0189566309447179,0.0229878052150351,0.025437737671978,0.0132667651655076,0.0196763931089103,0.00151589674353718,0.00204940688688843,0.0464863933971989,0.10819428210917,0.0093210917204697
"12612",0.0373410894955017,0.00381196495108147,0.00467165370251488,0.0064494226620943,0.00320333202882362,0.672298267013041,0.0114466180932618,0.173006802263824,0.00579560057101054,0.0228561080051941,0.00436391523657787,0.000796873226722802,0.000200080184524128,0.00751187455485286,0.000218667150683111,0.000492501695218207,0.00119947386510663,0.0311106235263782,0.00308322188248306,0.010141909891106
"12698",0.0776819101091206,0.0309451017578729,0.112612025806569,0.0163167799977749,0.00469866276931967,0.00831873565454993,0.0420534877262449,0.0479767730742256,0.0081038903576,0.0407161325386745,0.00324538288432738,0.0329166373208945,0.00222202507216536,0.227693579704614,0.00119653486888441,0.00204798957842359,0.00256492763393302,0.323740317024048,0.00777244005204292,0.0071766660687149
"13017",0.00914787496798721,0.0112356750097368,0.101278996715725,0.0161746945725129,0.0100516894969405,0.269287696314762,0.137161922152387,0.0135517727641703,0.0355612342123986,0.0240969234661329,0.0087548619205971,0.00479454651789582,0.0576746456039695,0.00939814052626423,0.10274937046144,0.00302610546813934,0.00626797151615016,0.0121219426535712,0.0543669090733343,0.113297026585885
"13208",0.00241192428368757,0.00610735826106971,0.108256635279962,0.00367797217876563,0.000532626142023442,0.00269704706156053,0.807838926248859,0.00303981201335603,0.00736951692055045,0.00369768484923673,0.00305519648306462,0.000883681605982543,0.000516930461170435,0.00380385133529795,0.000449846048262779,0.00062853391578478,0.00109255026068408,0.00368897117095304,0.00570248819519591,0.0345484472845328
